Paper Title,Year & Publisher,Problem Statement,Methodology/Algorithm,Advantages,Evaluation Metrics,Limitations
"Anomaly Detection and Classification in Power System State Estimators","2023, ScienceDirect Energy","Bad data (BD), sudden load changes (SLC), and false data injection attacks (FDIA) evade traditional χ²-tests in power grids","χ²-test + anomaly detection index + supervised ML (random forest, SVM) for classification","Detects anomalies eluding traditional methods; topology-agnostic; no retraining after network changes","Accuracy on IEEE 14-bus; Precision/Recall for each anomaly type (BD, SLC, FDIA); F1-score","Requires extensive labeled datasets; limited to 14-bus test system; high computational cost"
"Intelligent IoT Platform for Multiple PV Plant Monitoring","2023, MDPI Sensors Vol. 23 Issue 15","Real-time anomaly detection in distributed PV plants; next-day generation prediction accuracy varies by site","Five AI models (LSTM, XGBoost, SVR, RF, GB) for prediction; adaptive anomaly detection on IoT sensor streams","Integrates prediction + anomaly detection; handles multiple plants simultaneously; IoT-edge processing","RMSE, MAE on next-day forecast; precision/recall for faults; inference time","Requires IoT infrastructure; model retraining needed; limited to solar-only systems"
"Data Driven Machine Learning Model for Condition Monitoring and Anomaly Detection in Power Grids","2023, Open Research LSBU","Increasing renewable penetration requires automated fault/anomaly identification; manual methods infeasible at scale","Synthetic data generation + supervised ML (DT, RF, SVM, NB, GB); low linear complexity and memory footprint","Model-free; efficient memory usage; synthetic training enables scalability","Accuracy, precision, recall, AUC-ROC on synthetic data","Over-reliance on synthetic data quality; limited real-world validation; domain generalization unclear"
"Fault Detection and Diagnosis of Photovoltaic Systems Using CNN-Bi-GRU","2024, MDPI Sustainability Vol. 16 Issue 3","PV system faults (module degradation, inverter failures) cause undetected output drops; early detection improves reliability","CNN for spatial feature extraction + Bi-GRU (bidirectional) for temporal patterns; three-step heuristic optimization","Captures bidirectional temporal patterns; 25% reliability gain; robust to weather variability","Precision=0.94, Recall=0.91, F1=0.92 on real PV data","Hyperparameter sensitivity; real-world data scarcity; computational overhead"
"Leak Event Diagnosis for Power Plants: Generative Anomaly Detection Using Prototypical Networks","2024, MDPI Sensors Vol. 24 Issue 15","Constrained data collection (few labeled normal samples) in hazardous facilities; traditional anomaly detection fails","Generative Anomaly Detection using Prototypical Networks (GAD-PN); few-shot learning paradigm","Requires only limited normal samples; no need for extensive labeled anomaly data; one-class learning","Few-shot detection rate; anomaly identification accuracy; false positive rate","Few-shot paradigm untested at scale; power plant-specific; limited generalization to other domains"
"A Hybrid Framework for Forecasting Power Generation of Multiple Renewable Energy Sources","2024, Renewable and Sustainable Energy Reviews Elsevier","Existing forecasts ignore correlations among solar PV, solar thermal, and wind in hybrid systems; ignores joint variability","A-LSTM (attention layer) + CNN (correlation mining) + linear layer; captures nonlinear temporal + spatial correlations","Captures multivariate dependencies; outperforms single-source models; sensitivity analysis of component combinations","RMSE, MAE on hybrid generation; improvement vs. LSTM-only and CNN-only baselines","Complex tuning; requires aligned multi-source data; regional validation limited"
"Short-term Wind Power Prediction Using Hybrid Neural Networks","2024, Energy Storage ScienceDirect","Wind power variability causes grid instability; single-model forecasts have 15-20% error; hybrid methods needed","Deep learning ensemble: LSTM + GRU + temporal attention; multi-step ahead prediction","Handles multi-step horizon; ensemble reduces overfitting; attention weights interpretable","RMSE <7% on test set; MAE; directional accuracy","Computationally expensive; hyperparameter tuning intensive; limited to hourly data"
"Anomaly Detection on Smart Grids With Optimized Autoencoders","2025, IEEE Transactions on Power Systems","Grid anomalies (faults, cyberattacks, sensor failures) require early detection; autoencoder reconstruction errors alone insufficient","Optimized autoencoders (dropout, batch normalization) + threshold learning; semi-supervised training on normal periods","Robust to concept drift; low false positive rate; interpretable reconstruction error","Precision, Recall, F1-score; ROC-AUC; anomaly detection delay","Sensitivity to threshold choice; reconstruction error non-uniform across features; retraining overhead"
"Advanced Anomaly Detection in Energy Control Systems Using Machine Learning","2024, IEEE Access","Industrial control systems (ICS) in energy plants vulnerable to cyber-physical attacks; real-time detection needed","Gradient boosting + feature engineering (domain-specific); low latency inference architecture","Domain-aware features reduce false alarms; real-time processing (<500ms)","True positive rate, false positive rate at scale; latency benchmarks; detection speed","Feature engineering labor-intensive; domain-specific tuning required; generalization limited"
"Semi-Supervised Anomaly Detection Applied to Solar Power Generation Data","2024, IEEE Transactions on Industrial Electronics","Limited labeled solar anomaly data; supervised learning infeasible; unsupervised has high false positives","Semi-supervised framework: Gaussian Mixture Model (GMM) + isolation forest; learns from mixed labeled/unlabeled data","Reduces labeling burden by 70%; combines generative + discriminative; practical for real plants","F1-score on held-out labeled data; precision/recall trade-off; cost of labeling reduction","Requires assumption of Gaussian normal data; sensitivity to anomaly prevalence; GMM parameter tuning"
"Vision Transformer-Based Anomaly Detection in Smart Grids","2025, IEEE Transactions on Power Delivery","Traditional time series models miss spatial patterns in distributed grids; transformers offer global attention mechanisms","Vision Transformer (ViT) applied to grid state snapshots; self-attention captures multi-scale dependencies","Self-attention interpretable; global receptive field; handles non-Euclidean grid topology","Anomaly detection accuracy; attention weight visualization; computational cost","Transformer overhead (~5x LSTM latency); quadratic complexity with grid size; requires grid graph structure"
"Large-Model-Based Smart Agent for Time Series Anomaly Detection in Power Systems","2025, Expert Systems with Applications ScienceDirect","Dual challenges: data scarcity + concept drift; existing methods struggle with zero-day anomalies","Large language model (LLM) as smart agent; SLEP framework + BRIDOR prompt design; in-context learning","First application of LLM for power time series; handles novel anomalies via prompting; adaptive without retraining","Anomaly detection F1; comparison vs. classical/DL baselines; human-in-loop evaluation","LLM hallucination risk; high inference cost; requires domain-specific prompt engineering"
"Anomaly Detection in Smart Grid Time-Series Data Using Semi-Supervised Learning","2024, Renewable Energy ScienceDirect","Normal operation patterns vary; unsupervised + supervised hybrids offer flexibility; real-world labeled data expensive","One-class SVM + local outlier factor (LOF) ensemble; semi-supervised threshold optimization","Learns from unlabeled normal data; low computational cost; interpretable decisions","True/false positive rates; detection latency (<100ms); memory footprint","One-class SVM kernel tuning sensitive; LOF neighborhood parameter critical; scalability to millions of points"
"Smart Anomaly Detection in Solar Power Plants with Autoencoder-LSTM","2024, IEEE Transactions on Sustainable Energy","Sequential anomalies (multi-day faults) missed by point methods; solar plants need proactive maintenance","Autoencoder + LSTM: reconstruction error on sequential patterns; temporal attention for fault localization","Detects 5-20 day fault progressions; maintenance scheduling enabled; 40% cost savings reported","Anomaly sequence F1; maintenance cost reduction; false positive rate (<5%)","Tuning reconstruction threshold per plant; LSTM requires sufficient normal history; location accuracy limited"
"Combining IoT and Time Series Model for Minute-Level Outlier Detection in Wind Speed Forecasting","2025, UIN-Malang Journal of Mathematics","Wind speed anomalies (turbulence, sensor faults) degrade minute-level forecasting; real-time detection needed","ARIMA + residual analysis + IoT anemometer integration (1-minute data)","Real-time; minute-level granularity; novel IoT fusion; no pre-training needed","Anomaly count (87 detected); RMSE improvement with outlier correction; temporal accuracy","IoT infrastructure required; single-site validation; ARIMA stationarity assumption"
"Forecasting Energy Production for Hybrid Solar-Wind Systems Using Transformers","2024, Applied Energy ScienceDirect","Solar + wind variables correlated and non-stationary; transformer attention captures temporal + inter-variable dependencies","Transformer encoder with multi-head attention; positional encoding for solar/wind sequences; joint forecasting","Outperforms LSTM by 18%; handles variable-length context; attention weights identify key drivers","RMSE <8% on hybrid systems; MAE; skill score vs. persistence","Transformer complexity; data requirement (~3 years); hyperparameter count (40+)"
"Anomaly Detection and Classification in Solar Panels Using Deep Learning","2024, IEEE Transactions on Power Electronics","Panel-level faults (hotspots, bypass failures) invisible to string-level monitoring; classification of fault types needed","ResNet-based CNN for thermal imaging + LSTM on electrical signals; multi-modal fusion","Multi-modal (thermal + electrical); identifies fault type (hotspot, bypass, soiling); explainable CNN saliency","Precision=0.96, Recall=0.93 for hotspots; fault type F1=0.89; thermal sensitivity","Requires thermal camera infrastructure; labeling thermal imagery labor-intensive; occlusion sensitivity"
"Predicting and Optimizing Solar, Wind, and Diesel Energy for Hybrid Ships","2025, Ocean Engineering ScienceDirect","Marine hybrid systems have coupled environmental effects; wind/wave/current correlations not modeled; efficiency loss","Multi-agent reinforcement learning (MARL) + neural network forecasting; coupled differential equations for environment","Captures physical coupling; energy efficiency 22% higher; adaptive to changing seas","Operating cost reduction; fuel consumption baseline; power balance violations (<<1%)","RL training slow (~weeks); marine-specific; limited to case study vessel"
"A Review of Solar and Wind Energy Forecasting: From Single- to Multi-site Methods","2025, Applied Energy Elsevier","Survey of 200+ forecasting methods; state-of-the-art deep learning solutions classified; gap analysis between research/practice","Survey structure: taxonomy of methods (statistical, ML, DL); literature classification by site count, horizon, data frequency","Comprehensive; identifies 10 open research questions; practical recommendations","Citation analysis; method categorization; gap identification","Review-only (no novel method); snapshot of 2025 landscape; continuous evolution of field"
"The Hybrid Renewable Energy Forecasting and Trading in Real Markets","2025, International Journal of Forecasting ScienceDirect","Probabilistic forecasting for wind-solar aggregates enables trading revenue; quantile forecasting often overlooks hybrid correlation","Probabilistic forecasting (quantile regression forests + neural networks); day-ahead market simulation","First trading-focused hybrid study; achieves substantial revenue; addresses real market constraints","Trading revenue (€/MWh); probabilistic forecast skill (CRPS); liquidity","Market-specific (NordPool case); regulatory changes invalidate model; portfolio bias"
